timestamp,temperature
2026-01-09T09:07:09.110Z,25.5
2026-01-09T09:07:22.564Z,25.5
2026-01-09T09:08:49.002Z,26
2026-01-09T09:08:54.036Z,26
2026-01-09T09:08:59.070Z,27
2026-01-09T09:09:04.098Z,27
2026-01-09T09:09:09.124Z,26
2026-01-09T09:09:14.150Z,26
2026-01-09T09:09:19.184Z,25
2026-01-09T09:09:24.209Z,26
2026-01-09T09:09:29.238Z,25
2026-01-09T09:09:34.264Z,27
2026-01-09T09:09:39.286Z,27
2026-01-09T09:09:44.316Z,27
2026-01-09T09:09:49.349Z,26
2026-01-09T09:09:54.376Z,25
2026-01-09T09:09:59.397Z,26
2026-01-09T09:10:04.427Z,26
2026-01-09T09:10:09.457Z,25
2026-01-09T09:10:14.489Z,27
2026-01-09T09:10:19.513Z,25
2026-01-09T09:10:24.551Z,26
2026-01-09T09:10:29.583Z,27
2026-01-09T09:10:34.614Z,26
2026-01-09T09:10:39.635Z,26
2026-01-09T09:10:44.659Z,25
2026-01-09T09:10:49.691Z,26
2026-01-09T09:10:54.725Z,27
2026-01-09T09:10:59.760Z,25
2026-01-09T09:11:04.784Z,27
2026-01-09T09:11:09.821Z,25
2026-01-09T09:11:14.851Z,26
2026-01-09T09:11:19.876Z,25
2026-01-09T09:11:24.910Z,27
2026-01-09T09:11:29.942Z,26
2026-01-09T09:11:34.975Z,27
2026-01-09T09:11:40.010Z,25
2026-01-09T09:11:45.037Z,25
2026-01-09T09:11:50.069Z,25
2026-01-09T09:11:55.103Z,27
2026-01-09T09:12:00.126Z,26
2026-01-09T09:12:05.159Z,27
2026-01-09T09:12:10.186Z,25
2026-01-09T09:12:15.209Z,25
2026-01-09T09:12:20.238Z,26
2026-01-09T09:12:25.272Z,27
2026-01-09T09:12:30.294Z,27
2026-01-09T09:12:35.328Z,27
2026-01-09T09:12:40.348Z,26
2026-01-09T09:12:45.372Z,27
2026-01-09T09:12:50.393Z,26
2026-01-09T09:12:55.413Z,25
2026-01-09T09:13:00.444Z,26
2026-01-09T09:13:05.466Z,27
2026-01-09T09:13:10.493Z,26
2026-01-09T09:13:15.524Z,27
2026-01-09T09:13:20.546Z,27
2026-01-09T09:13:25.567Z,27
2026-01-09T09:13:30.587Z,27
2026-01-09T09:13:35.612Z,26
2026-01-09T09:13:40.635Z,26
2026-01-09T09:13:45.661Z,27
2026-01-09T09:13:50.702Z,26
2026-01-09T09:13:55.734Z,25
2026-01-09T09:14:15.855Z,27
2026-01-09T09:14:20.890Z,27
2026-01-09T09:14:25.913Z,25
2026-01-09T09:14:30.933Z,27
2026-01-09T09:14:35.969Z,25
2026-01-09T09:14:41.000Z,26
2026-01-09T09:14:46.023Z,27
2026-01-09T09:14:51.055Z,27
2026-01-09T09:14:56.089Z,26
2026-01-09T09:15:01.122Z,25
2026-01-09T09:15:06.158Z,26
2026-01-09T09:15:11.181Z,26
2026-01-09T09:15:16.201Z,25
2026-01-09T09:15:21.227Z,27
2026-01-09T09:15:26.249Z,27
2026-01-09T09:15:31.280Z,26
2026-01-09T09:15:36.302Z,27
2026-01-09T09:15:41.327Z,26
2026-01-09T09:15:46.362Z,25
2026-01-09T09:17:03.937Z,26
2026-01-09T09:17:08.972Z,25
2026-01-09T09:17:13.997Z,27
2026-01-09T09:17:19.030Z,27
